Name,Comment,Time,Likes,Reply Count,Comments
ͥ𒆜Jαγαntツ,Sir kaha se kare course pls btaye,2022-06-20T08:01:52Z,0,0,Question
Parmjeet Singh,"Hi Sir, mujhe Data analyst ka course karna hai... mujhe Data Analyst ka course kahan se karna chahiye.. main already operations mein job kar rha hu as manager, but main apna career switch karna chahta hu, data analysis and data science ki taraf... pls advise me, i'm from Delhi..

Main plan kar rha tha Data Analyst ka course from SimpliLearn but i want to give a second thought to my decision. And as per my discussion with them they said k mujhe module k 5mein se 2 topic khud se karne padenge and once I clear the assessment, tabhi main next modules k liye eligible ho paunga.. 

Yeh Baat unhone mujhe pahle nhi btayi... jab maine further dig down kiya tab pta chala.. and the bad thing is k unhone kahan yeh assessment wala kaam tmhe enroll karne k baad karna hoga.. Maine unko bola k yeh kaam tmhe enroll karne se pahle karwana chahiye and tmhe apne kuch free program rakhne chahiye ki pahle inka certification clear karo and then apply for this course.. what if i enroll and not able to clear the assessment, mere paise toh gye Paani mein... unhone bola k hum backend team se tmhe extra chance dilwa denge assessment clear karne k liye... but uska kya faayda jab mujhe kuch samajh hi nhi aayega and main course mein enroll b kar lu. Ab main plan kar rha hu k pahle udemy se koi course pick kar lu data analyst ka so that I understand the concepts and then I will enroll in SimpliLearn for certification purpose...",2022-06-19T08:47:35Z,0,1,Help
avnish sharma,Same here 🙄,2022-06-21T10:38:52Z,0,,Help
Simana Chariye,Sir Simplilearn ka avi ek job guarantee course aaya hey.. data science job guarantee course.. woh karni chahiye? Woh installment facility vi provide kar rahi hey.. isse join kar sakte hey?,2022-06-17T20:52:18Z,0,0,Question
kiddikid,Hi there I am already abroad and I was looking for some data science courses and I came across this. They just offered me post graduate program in data science and it is accreditation by Purdue university and IBM and they are asking for 2200 $. So what do you recommend,2022-06-11T16:10:48Z,0,2,Appreciated
kiddikid, Science Career Coach thanks very much. Can you plz guide me as I have a degree in statistics and I want to pursue my career in data science and at the moment I am F7doing short courses like SAS visual analytics for  SAS viya and there are few more thi,2022-06-11T18:15:14Z,0,,Help
Data Science Career Coach,Galti se bhi nahi lena,2022-06-11T17:12:02Z,0,,Emotions
shivanand badiger,"Sir, now they introduced the job guarantee program than it is better to join or not..?? Please suggest",2022-06-11T13:53:31Z,0,0,Question
lakshmi k.v,"Don't join ""SIMPLILEARN"" it's worst",2022-06-07T18:11:10Z,1,0,Bad
lakshmi k.v,"If anyone wish to join simplilearn. Just listen to my story. What points specified in this video is exactly true.
I took DATA SCIENCE WITH PYTHON course a month ago, with EMI option. Classes to be held on weekends.
I took 2 weekends, means 4 classes, which was worst, 70 to 80 minimum in class... instructor are ok. Like youtube....keep on teaching... they won't respond to problem you face.
I decided not to continue.
Refund procedure huge drama by SIMPLILEARN CUSTOMER SUPPORT TEAM COMPANY.
we cont according to terms and policies. Every month EMI raises, bank levy high charges, mental Pressures everything. 


Moral of the story ""being educated...pleassssee  don't get fooled by marketing and advertising strategies of SIMPLILEARN""",2022-06-07T18:04:15Z,0,0,Bad
Aniket,Sir now they are providing job guarantee . Now worth it ????,2022-06-01T12:04:16Z,0,1,Question
Data Science Career Coach,"As per me , no dear",2022-06-01T12:16:19Z,1,,
Anjali yadav,Thank you so much sir. You have saved a lot of us. Sir what about edureka,2022-06-01T06:16:42Z,1,1,Appreciated
Data Science Career Coach,"Sister of Simplilearn dear..no good, but in dono ka yt channel achha hai",2022-06-01T06:18:45Z,0,,
mutual  funds & stocks 😁🥰,Sir  suggest  me  best  data science course online  in which I  get  job garenty,2022-05-31T14:28:24Z,0,0,Help
Manisha Thakur,Sir mere bhai ne join Kiya hai inka data science ka course or 1 week k bad usko lga ki mujse nhi ho rha .ye quit Krna chahta hai mgr fas gya wo inhone 170000 rs ka bill bta diya hai or bol rhe hn hm apko refund nhi kr skty apko .apko paiso bapis nhi milenge ..wo to loan pr le k kr rha tha but usko smjh nhi aya .ab kaise nikl skty hain is cheej se .,2022-05-31T13:44:29Z,0,2,Question
Manisha Thakur,@Data Science Career Coach but sir unke bill me likha hua hai ki fee is non refundable to wo ye bol skty hain ki apne hmari terms and conditions kyu nhi read ki .ab mere bhai ne nhi ki read but bnda almost 2 lakh bhrega bina interest k ye b to koi logic n,2022-05-31T14:07:08Z,0,,Suggestion
Data Science Career Coach,Consumer court dear,2022-05-31T14:01:04Z,0,,
shivam sahani,Sir where can i do cloud devops engineering,2022-05-26T08:31:49Z,0,0,Help
Praveen Singh,"Sir myself Praveen Singh
I am doing job in civil feild in Bangalore 10 years can you suggest me data science pls suggest me",2022-05-23T10:14:42Z,1,0,Help
vaishali patel,Thanks for sharing i was just thinking about to join.thanks for sharing real things.,2022-05-14T04:29:44Z,0,0,Appreciated
Prabhu Shankar,Sir please suggest me where can I enroll for data science course?,2022-05-06T11:15:43Z,0,0,Help
rahul kshirsagar,you are correct Sir. Don't join Simplilearn I have my experience I was joined Simplilearn classes when I don't want to continue classes they forcing me to continue even I am fitted under refund   policy. They are calling and given discount again but they are forcing to continue.,2022-05-02T12:42:55Z,1,1,Suggestion
ZeeVlog Youtuber,Why u want to continue u didn't get job ?,2022-05-28T08:21:27Z,0,,Question
sanjay kumar,Which place is best for data science job grauntee program please provide me,2022-05-01T05:23:22Z,0,0,Help
Happy Being,"Simplilearn purdue University digital marketing course verses ISB Digital marking course

Price , duration, number of hours classes taken, promises are all same

What do you suggest someone ??",2022-04-22T04:08:01Z,0,1,Help
Sagar gupta,It depends on how much eagerly you want to learn. Youtube itself has so much content to study. Good Luck!!,2022-05-31T09:49:37Z,0,,
pulkit jain,Sir maine llb kr rkhi h unemployed hu 28 sal ka hu... Mai data science ya business analytics ka course krna chahta hu... Sir kaha se krna chaiye jaha acha bh pdae aur job bh mil jae... Sir pase ki kami h bhaut jyada... Maine relevel ka business development course kra tha bilkul bakwas course tha... Kuch nh hua... Pls advice kriye,2022-04-20T02:49:40Z,0,0,Help
NADEEM AHMED,Hi sir I am confused which company are best in data scientist job guaranty program simple learn and intelipath contact many time both company are provide job guaranty program but fees is difference intelipath fees 115000 from mit and IIT Madras sallary guaranty 6 to 9 per year but simple learn 9 lack starting sallary fees 157000 thousand plz plz plz reply my coment i am waiting ur opinion,2022-04-09T19:16:13Z,0,0,Confused
Rose Gosh,Please  tell us which data scientist programme is best you should say first,2022-04-08T00:32:09Z,0,0,Help
Watan Asthana,Sir how about their pgp in digital supply chain management cource  is it any good.,2022-04-06T15:55:48Z,0,2,Help
Watan Asthana,@Data Science Career Coach sir suggest any  other source  from where the cource will be good.,2022-04-06T16:41:40Z,0,,Help
Data Science Career Coach,Useless,2022-04-06T16:36:58Z,0,,Bad
minhaj ahmad,Sir admission ke leye keya better hoga suggest me sir,2022-04-04T19:12:02Z,0,0,Suggestion
Shashi Bhushan,suggest any trusted for job guaranteed job institute,2022-04-03T07:47:21Z,0,0,Help
Jyoti Suryan,"Sir , I have completed MCA in 2016 n didn't do any job bt now i want to restart my career so think abt data science as data science is most popular.from whr i need to do with 100% job guarantee",2022-03-19T09:02:20Z,0,1,Help
Data Science Career Coach,Apne batchmates or seniors se jo aaj analytics or data science me hain,2022-03-19T10:11:06Z,0,,Question
Jyoti Suryan,Sir I wanted to join the data science course in simplylearn. And they were saying 100% job guarantee otherwise fee refund,2022-03-19T08:50:21Z,0,1,Question
Data Science Career Coach,Be careful,2022-03-19T10:10:23Z,0,,
Snehal Neel,Sir please suggest a good data analytics online course with job guarantee,2022-03-18T07:10:08Z,0,0,Help
Rohit Sarade,Dekho bhai jisne bhi simplilearn me Full stack developer ka course kiya hai wo please reply kare unka response hi sahi rahega .,2022-03-11T09:29:16Z,0,0,Help
utkarsh srivastav,Sir abhi simplilearn wale 100%job guarantee bol rhe hai to kya kre,2022-03-10T23:00:55Z,0,1,Question
Data Science Career Coach,No good dear,2022-03-10T23:11:26Z,0,,
injoy life,Love you sir,2022-03-08T13:23:50Z,1,0,Appreciated
Javidan Mamedzadeh,Any english subtitles?,2022-02-23T17:12:05Z,0,0,Question
Rakesh Kumar,Sir koi institute bta do aap ki data science kaha se karna sahi hoga,2022-02-19T03:01:55Z,0,1,Suggestion
Data Science Career Coach,Best is jo aapke relevant connections ne kiya ho,2022-02-19T04:37:05Z,0,,
shubham Bhangare,We provide job assurance Program,2022-02-16T18:02:29Z,0,0,Help
shubham Bhangare,We provide job assurance Program,2022-02-16T18:02:29Z,0,0,Appreciated
Shubham Urunkar,Sir abhi toh simplilearn ne 100% job guarantee program start kiya he...uska bhi review kijiye plz,2022-02-16T02:48:58Z,0,2,Help
Shubham Urunkar,"@Data Science Career Coach yes sir abhi dekha mene , thank you🙏",2022-02-16T04:05:26Z,0,,Question
Data Science Career Coach,Already kiya hai mere bhai,2022-02-16T03:59:51Z,1,,
Abhishek Ranga,sir data science can be learn by non technical background people,2022-02-13T03:16:26Z,0,0,Question
Abhishek Ranga,NIIT data science course kaisaa hai????,2022-02-13T03:12:05Z,0,0,Question
Naughty Baby,"Sir ,so which academy is best suited to do the data science course who can guarantee the job after completion of the course..please suggest because in the market so many academy are offering that it makes us confused what to do.",2022-02-10T11:32:47Z,2,1,Help
S D,got your answer?? please tell me too,2022-02-23T14:37:21Z,0,,Question
komal kale,"Sir, any institute that you suggest is best for Data Science with Placement?
Please let me know",2022-02-09T13:11:09Z,0,1,Help
Shariq Ansari,If you find please  let me know and any institute which you know about,2022-02-16T16:34:39Z,1,,Question
neil 9,Shamhaji tha B🤑$$  😎,2022-02-08T15:36:58Z,0,0,Appreciated
shital chavan,thanks for saving me,2022-02-08T08:47:17Z,0,0,Appreciated
Educate with Story Talk's,Great 👍,2022-02-05T09:26:53Z,0,0,Appreciated
Diksha Gupta,Sir meri ek current customer care se bat hue to bol rhe he job guarantees Dene ka bol rhe he,2022-02-05T08:31:15Z,0,0,Suggestion
Faheem shah,There is a  100%  job guarantee program any one want to know reply below .thanks,2022-01-25T00:32:41Z,0,0,Question
Anuj Sharma,Nice sir,2022-01-23T15:46:35Z,0,0,Appreciated
Nitesh Tiwari,"Sir i was planning to do PG in Data science its good to do from Simplilearn 
i got call and the were telling 37k its good or not to do course from Simplilearn",2022-01-21T14:19:42Z,0,12,Question
S D,@Nitesh Tiwari is it in mumbai ? location? and course fees?,2022-02-24T15:13:36Z,0,,Question
Nitesh Tiwari,@S D no i have recently joined the class,2022-02-24T15:04:24Z,0,,
S D,@Nitesh Tiwari so you got placements??,2022-02-24T14:50:33Z,0,,Q
S D,@Nitesh Tiwari fees?,2022-02-23T15:26:36Z,0,,
Nitesh Tiwari,@S D IT vedant its 1 years course with 100% placement,2022-02-23T15:21:58Z,0,,
S D,@Nitesh Tiwari btw thnks for answering,2022-02-23T15:17:09Z,0,,
S D,@Nitesh Tiwari can u name that ? and also how is couse and also how is placement ?,2022-02-23T15:16:56Z,0,,
Nitesh Tiwari,@S D i just took  another institute training and currently doing ms in  Data Science,2022-02-23T14:46:18Z,0,,
S D,@Harisankar S what you done then??,2022-02-23T14:40:21Z,0,,
S D,@Nitesh Tiwari further what you are doing? I am also at same position.what to do next if not simplolearn then what ? please answer me,2022-02-23T14:40:08Z,0,,
Nitesh Tiwari,@Harisankar S i have reject his offer,2022-01-22T12:36:28Z,0,,
Harisankar S,"Same happened for me, what is your decision??",2022-01-22T12:30:54Z,1,,
M_Technical,KOi authenticate nahi he,2022-01-19T20:44:22Z,0,0,Suggestion
Saikat Dutta,"sir, avi to simplilearn walo ne 100% job guarantee or money back program  start kar diya ha, uske bare me kya rau ha? dataisgood, dataTrained or simplilearn ye 3 me se konsa best rahega? mereko sikhna v ha or job guarantee v chaiye.. PLease bataiye/",2022-01-11T14:22:06Z,0,0,Question
Ashwin Patel,"Sir Excel R ka review dijiye na  ,pls pls pls",2022-01-07T21:25:17Z,0,0,Question
sumit bhatnagar,"jai shri mahakaal ek no.. bhai
Thank you",2022-01-06T17:15:10Z,1,0,Appreciated
shubham,Sir how I can I contact you please update,2022-01-05T17:18:54Z,0,0,Question
Ismail,They will not provide any interview?,2022-01-03T14:55:00Z,0,0,Suggestion
Ismail,"Mai financially Itna problem me nai hoon, but Aap ye kah rahe ho k simplilearn se course karega usko job assurance nai hai?",2022-01-03T14:54:22Z,0,0,Suggestion
arphaxad,nice,2021-12-30T11:05:10Z,0,0,Appreciated
Abhijeet Kumar,"They started their job guarantee program, please review it asap",2021-12-26T03:08:23Z,2,0,Help
Vishnu A,Should I join the course they provided?? Or do u have any suggestions for entry BA,2021-12-24T00:45:56Z,0,1,Question
Data Science Career Coach,No as per me,2021-12-24T07:59:18Z,0,,Suggestion
charan dabbdi,"Hi Sir, Simplilearn has brought  DATA SCIENCE 100℅ JOB GUARANTEE BOOTCAMP , is it worth joining?",2021-12-20T07:44:48Z,0,1,Question
Data Science Career Coach,No as per me,2021-12-20T07:48:56Z,0,,Suggestion
Mohammadzaid Shaikh,Wasted about 50K 10 days ago. All they do is provide training certifications which hold no value. I don't know what to do now. All the money went down the drain. ;(,2021-12-17T05:44:03Z,0,1,Bad
S D,now whats your status? have u got any placement ? I am also looking for simplilearn is it bad or good,2022-02-23T14:41:54Z,0,,Question
Aniket Tayde,"Sir simplilearn ka bootcamp course hai 1.80L ka...
6L ka pakage denge bolte course completion pe guaranteed...
Karu ya naa karu...agar koi accha institute ho to please suggest...🙏🙏🙏",2021-12-14T09:23:15Z,1,0,Help
Gladiator maximus,"0.40 and I subscribed the channel , I dont want to explore Quora all day for my answers",2021-12-14T03:01:26Z,0,0,Appreciated
aamod dar,Sir I will share my past experience gv me sometime.,2021-12-06T11:43:10Z,0,0,Confused
Mahadev Gaming,Sir job oriented data analyst course kahan se theek rahega if u can recommend,2021-12-01T18:47:16Z,0,0,Help
Ar hc,Sir please start teaching data science tools. That will solve a lot problems for guys who can't afford huge course fee to join any Institute.,2021-11-29T06:46:12Z,6,0,Suggestion
Mukesh Kumar,Please suggest authentic centre to learn with job guarantee,2021-11-27T11:40:36Z,0,0,Help
Ankit Singh,"Aapnay eay to bata diya mat join karo, but please suggest Institute Jobgranted",2021-11-21T15:54:50Z,0,0,Help
Siddhi Patil,Sir please give me skillslash course review ? I realty require job guaranteed course,2021-11-20T15:04:56Z,0,0,Help
Gaowala,"Life time bhi hai,,, its good learning in budget for me###",2021-11-15T15:45:59Z,0,0,Appreciated
Thankyou😇,"Which is the best online platform to learn data science? 
Pls reply...",2021-11-12T08:54:19Z,5,0,Help
Pranav kr. Gupta,Sir dre is board infinity... and they r giving job guarantee for data science course... so should i join or not???,2021-11-08T15:02:54Z,0,0,Help
Muhammad Saad,"Sir beside of jobs, Is Simplilearn a good option from learning aspects?
I mean it is totally based on practical, hands-on learning & real-life Data Science projects etc...
And what about edureak ?",2021-10-29T13:18:35Z,3,4,Question
Kp Kumawat,"Hey, i am going to purchase edureka's data science with python. Can you please give me some reviews about that ?",2022-05-18T13:05:22Z,1,,Question
Rohit Sarade,Tumne kiya tha kya,2022-03-11T09:18:51Z,0,,
PAVITRA BIBLE,Thanks.,2021-11-26T19:50:38Z,0,,Appreciated
Data Science Career Coach,No,2021-10-29T14:25:47Z,2,,Bad
Omprakash Prasad,mai bhog chuka hu .faculty sahi nhi hai ..and refind bhi nhi deta hai..mere pure paise waste hue hai...,2021-10-24T17:20:01Z,1,1,Suggestion
Muhammad Saad,Could you please share the details?,2021-10-30T11:35:18Z,0,,
Simba ~ SG,Never join this simplilearn training coz this are all a scamsters.,2021-10-23T02:47:02Z,1,0,Suggestion
King Kumar,Thank you sir for your review but please guide elaborately which one to join....,2021-10-07T12:45:31Z,0,0,Appreciated
azmat khan,"Career X
Panasonic 
3g digits60
Innodatatics Panasonic innovation
Applied ai 
Spring boat",2021-09-28T21:29:05Z,1,0,Help
Yash Gupta,Koi please batao ke job gaurantee wale course konsi web site or konsi company de rhi hai?,2021-09-28T05:39:32Z,0,0,Question
Agnivesh Kumar,Thank you SO MUCH!!!!,2021-09-26T00:58:16Z,0,0,Appreciated
gurpreet singh,Please share your contact no.,2021-09-23T16:09:05Z,0,0,Question
Rohit Kumar,Thanks for saving. I was going to enroll Simplilearn Business analyst program. Just watched your review. Thanks,2021-09-19T06:58:41Z,25,2,Appreciated
Vishnu A,Bro did u find any other way to learn BA ?? If u find something please let me know I want to start a BA course.,2021-12-24T00:40:42Z,2,,
RAHUL KUMAR,"Sir Abhi Simplilearn Full Stack Java development course laye hai. Jisme Job Gaurantee hai. 
This is good or not ? Please tell me sir 🙏🙏🙏",2021-09-18T12:30:05Z,0,1,Question
Data Science Career Coach,Nope as per me,2021-09-18T12:51:46Z,0,,
Anshumalin Rout,How is the PGP course at simplilearn ?,2021-09-16T12:38:44Z,0,0,Question
dost,Point to point baat ....🙏🙏🙏,2021-09-15T16:01:50Z,0,0,Emotions
Naveen Kumar Maurya,Sir imarticus learning ka review dijiye,2021-09-09T16:02:04Z,0,1,Question
Data Science Career Coach,Already bana hai mere bhai,2021-09-09T16:04:06Z,0,,
Mukesh Kumar,Sir please suggest best institute for cybersecurity  ......please reply,2021-09-05T16:35:43Z,0,1,Question
Data Science Career Coach,No idea my dear aby this,2021-09-05T17:15:32Z,0,,
Argha Sarkar,Thank you sir..great video.,2021-09-04T14:24:39Z,2,0,Appreciated
MITESH KUMAR,SIR ODIN SCHOOL KA REVIEW,2021-09-04T02:45:57Z,0,0,Question
Rakesh Jadhav,I enrolled for Master of Data Analyst with Simplilearn.. for abt 39k.. My batch has yet nt started. Other institutions were charging me 100000+ for the same course. My only point behind doing so is Certificate. Coz Currently I am not working.. and looking to switch my career path.,2021-09-03T18:27:31Z,0,5,Help
Alka kumari,I also want to know,2022-03-19T08:48:08Z,0,,
S D,hi got any placement through simplelearn,2022-02-23T14:38:35Z,0,,
shubham yadav,"Hi Rakesh , have you get benefitted by course on simpliearn",2021-12-28T06:27:56Z,0,,
Lakshmi kanth,@Kumpatla Krishna Vamsi bro did you enrolled in simplylearn??,2021-10-28T19:49:21Z,0,,
Kumpatla Krishna Vamsi,"Bro, how is the course in simplilearn bro and is it giving any job assurance? I want to enroll in it.",2021-10-08T10:02:38Z,0,,
Vinay Verma,"I m 15 years exp in Telecom industry, is Apllied AI course relevant for me...plz reply.",2021-08-26T11:25:07Z,0,0,Question
Vinay Verma,Applied AI course ke baare main review kijiye sir...,2021-08-26T11:22:12Z,0,0,Question
jeevanjeet pradhan,"Mene kiya he data sc ka, bahat aacha course he. Life time access v sahi he. Fir 40000 me 8 courses de rahe he.",2021-08-26T06:11:04Z,0,3,Suggestion
S D,@jeevanjeet pradhan yes thank u,2022-02-23T15:24:08Z,0,,
jeevanjeet pradhan,"@S D guarantee to nehi he, par iim ka placement portal ka access de rahe he. Mujhe job nehi karni thi, to me try nehi kiya, aap karlo. Par experience bahat hi aacha tha",2022-02-23T15:19:24Z,0,,
S D,placements??,2022-02-23T14:41:03Z,0,,
Snehal Birje,sir plz review about simplilearn master program in business analyst,2021-08-22T15:35:21Z,0,3,Question
Rohit Sarade,@Arnav Rana bhai aapne kiya hai kya ?,2022-03-11T09:24:09Z,0,,
Arnav Rana,@Data Science Career Coach sir aapko bakwas kyu lga usme to sab cheez cover hain and acha konsa h aap hi bta dijiye,2021-10-14T08:59:50Z,0,,
Data Science Career Coach,Bakwas se bhi bakwas hai my dear,2021-08-22T16:06:01Z,0,,
Tousif Shaikh,How is pro school for online business analysts course?,2021-08-22T11:28:30Z,0,0,Question
Tousif Shaikh,"Sir, can you please suggest then from where should we pursue “ business Analysts “ online with 100% job placement?",2021-08-22T11:27:16Z,4,4,Question
Prodi G,"@Shashi Saini it's like hitting six in last ball, so it totally depends on you dear ❤️",2021-12-27T09:34:30Z,1,,
Shashi Saini,@Prodi G are you sure....,2021-12-27T09:12:39Z,1,,
Prodi G,"They will provide, but at the end it depends on skills",2021-12-16T14:09:56Z,3,,
ashim datta,No one will provide with the job..yes if u want to learn then u can learn from anywhere,2021-10-12T02:09:43Z,2,,
Prashant Vartak,How valuable is the msc data science course in nmims. ?,2021-08-20T19:07:15Z,0,0,Question
Swarnav Deb,I saved myself a fortune... I was about to take the program few months back...,2021-08-19T05:07:47Z,0,0,Appreciated
venkat,one of the poor review...simply he is indirectly marketing for some one,2021-08-17T07:26:48Z,0,0,Bad
Siddhant Raj,"How is the content and teaching methods of simplilearn  ? I want to learn and get certified , job hai mere pass , m interested in there tech masters program which has 8 certifications in 50k",2021-08-14T05:50:52Z,0,10,Question
Chirag Tyagi,@Naveen Hiremath i did enroll  in their Master of Master course.,2021-12-16T17:57:23Z,0,,
Naveen Hiremath,"@Siddhant Raj Hi , have you taken the course",2021-12-16T16:01:21Z,0,,
Naveen Hiremath,@Chirag Tyagi have you got anything ?,2021-12-16T16:00:55Z,0,,
Siddhant Raj,@Chirag Tyagi sure pls do ur research,2021-08-18T03:19:09Z,0,,
Chirag Tyagi,Do you know someone who has benefitted from simplilearn's certificates? That might give us an idea about the worth of the certificates!,2021-08-18T03:16:29Z,0,,
Chirag Tyagi,"You will get 8 certificates only if you complete all the courses in the given timeframe.
Plus we don't know how valuable simplilearn's certificates are there in the industry.
Moreover if you are in development profile , not all 8 courses would align to your profile. These are fee factors I am thinking before I enroll for this course",2021-08-18T03:15:44Z,0,,
Siddhant Raj,@Chirag Tyagi I don't think so you are getting 8 certifications in that fees,2021-08-18T03:05:18Z,0,,
Chirag Tyagi,@Siddhant Raj- yes it does sounds interesting but I still feel fee is somewhat on higher side.,2021-08-18T03:01:10Z,0,,
Siddhant Raj,@Chirag Tyagi I haven't but I will course sounds interesting,2021-08-18T02:48:49Z,1,,
Chirag Tyagi,"Hi Siddhant, did you enroll in this course? I am also planning to enroll in this course!",2021-08-18T02:40:14Z,0,,
Hameed ma,Thanks for your honest review on each topic,2021-08-09T20:24:08Z,2,0,Appreciated
